==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655   2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k  31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k  65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k 100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [1029/5162, time/total: 26:11/01:32:55]: correctmathalign [2k]
Installing [1030/5162, time/total: 26:12/01:32:59]: coseoul [1k]
Installing [1031/5162, time/total: 26:13/01:33:03]: couleurs-fr [12k]
Installing [1032/5162, time/total: 26:14/01:33:06]: count1to [2k]
Installing [1033/5162, time/total: 26:15/01:33:09]: counterz [3k]
Installing [1034/5162, time/total: 26:15/01:33:09]: countriesofeurope [215k]
Installing [1035/5162, time/total: 26:17/01:33:14]: counttexruns [1k]
Installing [1036/5162, time/total: 26:18/01:33:18]: countwords [3k]
Installing [1037/5162, time/total: 26:19/01:33:21]: courier [470k]
Installing [1038/5162, time/total: 26:21/01:33:23]: courier-scaled [3k]
Installing [1039/5162, time/total: 26:22/01:33:26]: courierten [236k]
Installing [1040/5162, time/total: 26:24/01:33:30]: courseoutline [4k]
Installing [1041/5162, time/total: 26:25/01:33:34]: coursepaper [5k]
Installing [1042/5162, time/total: 26:26/01:33:37]: coverpage [4k]
Installing [1043/5162, time/total: 26:26/01:33:37]: covington [13k]
Installing [1044/5162, time/total: 26:27/01:33:41]: cprotect [3k]
Installing [1045/5162, time/total: 26:28/01:33:44]: cprotectinside [2k]
Installing [1046/5162, time/total: 26:28/01:33:44]: cqjtuthesis [7k]
Installing [1047/5162, time/total: 26:29/01:33:48]: cqubeamer [4k]
Installing [1048/5162, time/total: 26:30/01:33:51]: cquthesis [16k]
Installing [1049/5162, time/total: 26:31/01:33:55]: crbox [2k]
Installing [1050/5162, time/total: 26:32/01:33:58]: create-theorem [16k]
Installing [1051/5162, time/total: 26:33/01:34:01]: creationboites [8k]
Installing [1052/5162, time/total: 26:33/01:34:01]: crefthe [5k]
Installing [1053/5162, time/total: 26:34/01:34:05]: crimson [1274k]
Installing [1054/5162, time/total: 26:37/01:34:00]: crimsonpro [2484k]
Installing [1055/5162, time/total: 26:39/01:33:38]: crop [5k]
Installing [1056/5162, time/total: 26:40/01:33:41]: crossrefenum [13k]
Installing [1057/5162, time/total: 26:41/01:33:45]: crossreference [2k]
Installing [1058/5162, time/total: 26:41/01:33:45]: crossreftools [4k]
Installing [1059/5162, time/total: 26:42/01:33:48]: crossrefware [21k]
Installing [1060/5162, time/total: 26:44/01:33:55]: crossrefware.windows [3k]
Installing [1061/5162, time/total: 26:44/01:33:55]: crossword [5k]
Installing [1062/5162, time/total: 26:45/01:33:58]: crosswrd [4k]
Installing [1063/5162, time/total: 26:46/01:34:02]: crumbs [3k]
Installing [1064/5162, time/total: 26:47/01:34:05]: cryptocode [22k]
Installing [1065/5162, time/total: 26:48/01:34:09]: cryst [35k]
Installing [1066/5162, time/total: 26:49/01:34:12]: cs [1757k]
Installing [1067/5162, time/total: 26:52/01:34:02]: cs-techrep [5k]
Installing [1068/5162, time/total: 26:52/01:34:01]: csassignments [4k]
Installing [1069/5162, time/total: 26:53/01:34:05]: csbulletin [13k]
Installing [1070/5162, time/total: 26:54/01:34:08]: cslatex [13k]
Installing [1071/5162, time/total: 26:55/01:34:12]: csplain [121k]
Installing [1072/5162, time/total: 26:57/01:34:17]: csplain.windows [3k]
Installing [1073/5162, time/total: 26:57/01:34:17]: csquotes [18k]
Installing [1074/5162, time/total: 26:58/01:34:20]: csquotes-de [1k]
Installing [1075/5162, time/total: 26:59/01:34:24]: css-colors [3k]
Installing [1076/5162, time/total: 27:00/01:34:27]: cssyntax [9k]
Installing [1077/5162, time/total: 27:01/01:34:31]: cstex [1k]
Installing [1078/5162, time/total: 27:01/01:34:31]: csthm [3k]
Installing [1079/5162, time/total: 27:03/01:34:38]: cstypo [3k]
Installing [1080/5162, time/total: 27:04/01:34:41]: csvmerge [3k]
Installing [1081/5162, time/total: 27:05/01:34:45]: csvsimple [12k]
Installing [1082/5162, time/total: 27:06/01:34:48]: ctable [4k]
Installing [1083/5162, time/total: 27:07/01:34:52]: ctablestack [2k]
Installing [1084/5162, time/total: 27:08/01:34:55]: ctan-o-mat [6k]
Installing [1085/5162, time/total: 27:09/01:34:58]: ctan-o-mat.windows [3k]
Installing [1086/5162, time/total: 27:09/01:34:58]: ctan_chk [1k]
Installing [1087/5162, time/total: 27:10/01:35:02]: ctanbib [4k]
Installing [1088/5162, time/total: 27:11/01:35:05]: ctanbib.windows [3k]
Installing [1089/5162, time/total: 27:13/01:35:12]: ctanify [9k]
Installing [1090/5162, time/total: 27:14/01:35:16]: ctanify.windows [3k]
Installing [1091/5162, time/total: 27:15/01:35:19]: ctanupload [5k]
Installing [1092/5162, time/total: 27:16/01:35:23]: ctanupload.windows [3k]
Installing [1093/5162, time/total: 27:17/01:35:26]: ctex [134k]
Installing [1094/5162, time/total: 27:20/01:35:35]: ctex-faq [1k]
Installing [1095/5162, time/total: 27:20/01:35:35]: ctib [114k]
Installing [1096/5162, time/total: 27:22/01:35:41]: ctie [1k]
Installing [1097/5162, time/total: 27:23/01:35:44]: ctie.windows [7k]
Installing [1098/5162, time/total: 27:24/01:35:48]: cuisine [3k]
Installing [1099/5162, time/total: 27:25/01:35:51]: culmus [1483k]
Installing [1100/5162, time/total: 27:29/01:35:47]: cuprum [85k]
Installing [1101/5162, time/total: 27:31/01:35:53]: currency [2k]
Installing [1102/5162, time/total: 27:32/01:35:57]: currfile [4k]
Installing [1103/5162, time/total: 27:33/01:36:00]: curriculum-vitae [2k]
Installing [1104/5162, time/total: 27:34/01:36:04]: currvita [3k]
Installing [1105/5162, time/total: 27:35/01:36:07]: cursolatex [1k]
Installing [1106/5162, time/total: 27:36/01:36:11]: curve [7k]
Installing [1107/5162, time/total: 27:38/01:36:17]: curve2e [11k]
Installing [1108/5162, time/total: 27:39/01:36:21]: curves [6k]
Installing [1109/5162, time/total: 27:40/01:36:24]: custom-bib [83k]
Installing [1110/5162, time/total: 27:42/01:36:30]: customdice [3k]
Installing [1111/5162, time/total: 27:43/01:36:34]: customenvs [2675k]
Installing [1112/5162, time/total: 27:48/01:36:19]: cutwin [3k]
Installing [1113/5162, time/total: 27:49/01:36:22]: cv [1k]
Installing [1114/5162, time/total: 27:51/01:36:29]: cv4tw [6k]
Installing [1115/5162, time/total: 27:52/01:36:33]: cvss [4k]
Installing [1116/5162, time/total: 27:53/01:36:36]: cweb [27k]
Installing [1117/5162, time/total: 27:55/01:36:43]: cweb-latex [36k]
Installing [1118/5162, time/total: 27:57/01:36:49]: cweb-old [10k]
Installing [1119/5162, time/total: 27:58/01:36:53]: cweb.windows [111k]
Installing [1120/5162, time/total: 28:01/01:37:02]: cyber [4k]
Installing [1121/5162, time/total: 28:02/01:37:05]: cybercic [3k]
Installing [1122/5162, time/total: 28:03/01:37:08]: cyklop [308k]
Installing [1123/5162, time/total: 28:06/01:37:15]: cyrillic [16k]
Installing [1124/5162, time/total: 28:08/01:37:22]: cyrillic-bin [2k]
Installing [1125/5162, time/total: 28:09/01:37:25]: cyrillic-modern [3172k]
Installing [1126/5162, time/total: 28:14/01:37:04]: cyrplain [9k]
Installing [1127/5162, time/total: 28:15/01:37:08]: dad [236k]
Installing [1128/5162, time/total: 28:18/01:37:15]: dancers [4k]
Installing [1129/5162, time/total: 28:20/01:37:22]: dantelogo [17k]
Installing [1130/5162, time/total: 28:21/01:37:25]: darkmode [2k]
Installing [1131/5162, time/total: 28:23/01:37:32]: dashbox [2k]
Installing [1132/5162, time/total: 28:24/01:37:36]: dashrule [2k]
Installing [1133/5162, time/total: 28:25/01:37:39]: dashrulex [2k]
Installing [1134/5162, time/total: 28:26/01:37:42]: dashundergaps [4k]
Installing [1135/5162, time/total: 28:27/01:37:46]: dataref [8k]
Installing [1136/5162, time/total: 28:29/01:37:53]: datatool [160k]
Installing [1137/5162, time/total: 28:32/01:38:01]: datatool-english [8k]
Installing [1138/5162, time/total: 28:34/01:38:08]: datatool-regions [7k]
Installing [1139/5162, time/total: 28:36/01:38:15]: datax [2k]
Installing [1140/5162, time/total: 28:37/01:38:18]: dateiliste [5k]
Installing [1141/5162, time/total: 28:39/01:38:25]: datenumber [4k]
Installing [1142/5162, time/total: 28:40/01:38:28]: datestamp [2k]
Installing [1143/5162, time/total: 28:41/01:38:32]: datetime [14k]
Installing [1144/5162, time/total: 28:43/01:38:38]: datetime2 [9k]
Installing [1145/5162, time/total: 28:45/01:38:45]: datetime2-bahasai [3k]
Installing [1146/5162, time/total: 28:46/01:38:49]: datetime2-basque [3k]
Installing [1147/5162, time/total: 28:47/01:38:52]: datetime2-breton [3k]
Installing [1148/5162, time/total: 28:48/01:38:55]: datetime2-bulgarian [3k]
Installing [1149/5162, time/total: 28:49/01:38:59]: datetime2-catalan [3k]
Installing [1150/5162, time/total: 28:50/01:39:02]: datetime2-croatian [3k]
Installing [1151/5162, time/total: 28:52/01:39:09]: datetime2-czech [3k]
Installing [1152/5162, time/total: 28:53/01:39:12]: datetime2-danish [3k]
Installing [1153/5162, time/total: 28:54/01:39:16]: datetime2-dutch [3k]
Installing [1154/5162, time/total: 28:56/01:39:23]: datetime2-en-fulltext [3k]
Installing [1155/5162, time/total: 28:57/01:39:26]: datetime2-english [6k]
Installing [1156/5162, time/total: 28:58/01:39:29]: datetime2-esperanto [3k]
Installing [1157/5162, time/total: 28:59/01:39:33]: datetime2-estonian [3k]
Installing [1158/5162, time/total: 29:00/01:39:36]: datetime2-finnish [3k]
Installing [1159/5162, time/total: 29:02/01:39:43]: datetime2-french [3k]
Installing [1160/5162, time/total: 29:03/01:39:46]: datetime2-galician [3k]
Installing [1161/5162, time/total: 29:04/01:39:50]: datetime2-german [4k]
Installing [1162/5162, time/total: 29:06/01:39:57]: datetime2-greek [3k]
Installing [1163/5162, time/total: 29:07/01:40:00]: datetime2-hebrew [3k]
Installing [1164/5162, time/total: 29:08/01:40:04]: datetime2-icelandic [3k]
Installing [1165/5162, time/total: 29:09/01:40:07]: datetime2-irish [3k]
Installing [1166/5162, time/total: 29:11/01:40:14]: datetime2-it-fulltext [4k]
Installing [1167/5162, time/total: 29:12/01:40:17]: datetime2-italian [3k]
Installing [1168/5162, time/total: 29:14/01:40:24]: datetime2-latin [3k]
Installing [1169/5162, time/total: 29:15/01:40:27]: datetime2-lsorbian [3k]
Installing [1170/5162, time/total: 29:17/01:40:34]: datetime2-magyar [3k]
Installing [1171/5162, time/total: 29:18/01:40:38]: datetime2-norsk [3k]
Installing [1172/5162, time/total: 29:19/01:40:41]: datetime2-polish [3k]
Installing [1173/5162, time/total: 29:20/01:40:44]: datetime2-portuges [3k]
Installing [1174/5162, time/total: 29:21/01:40:48]: datetime2-romanian [3k]
Installing [1175/5162, time/total: 29:23/01:40:55]: datetime2-russian [3k]
Installing [1176/5162, time/total: 29:24/01:40:58]: datetime2-samin [3k]
Installing [1177/5162, time/total: 29:25/01:41:01]: datetime2-scottish [3k]
Installing [1178/5162, time/total: 29:27/01:41:08]: datetime2-serbian [7k]
Installing [1179/5162, time/total: 29:28/01:41:12]: datetime2-slovak [3k]
Installing [1180/5162, time/total: 29:29/01:41:15]: datetime2-slovene [3k]
Installing [1181/5162, time/total: 29:30/01:41:18]: datetime2-spanish [3k]
Installing [1182/5162, time/total: 29:33/01:41:29]: datetime2-swedish [3k]
Installing [1183/5162, time/total: 29:35/01:41:36]: datetime2-turkish [3k]
Installing [1184/5162, time/total: 29:36/01:41:39]: datetime2-ukrainian [4k]
Installing [1185/5162, time/total: 29:38/01:41:46]: datetime2-usorbian [3k]
Installing [1186/5162, time/total: 29:39/01:41:49]: datetime2-welsh [3k]
Installing [1187/5162, time/total: 29:40/01:41:53]: dblfloatfix [3k]
Installing [1188/5162, time/total: 29:41/01:41:56]: dbshow [7k]
Installing [1189/5162, time/total: 29:42/01:41:59]: dccpaper [25k]
Installing [1190/5162, time/total: 29:44/01:42:06]: dcpic [14k]
Installing [1191/5162, time/total: 29:45/01:42:09]: ddphonism [3k]
Installing [1192/5162, time/total: 29:47/01:42:16]: de-macro [8k]
Installing [1193/5162, time/total: 29:49/01:42:23]: de-macro.windows [3k]
Installing [1194/5162, time/total: 29:50/01:42:26]: debate [2k]
Installing [1195/5162, time/total: 29:51/01:42:30]: decimal [2k]
Installing [1196/5162, time/total: 29:52/01:42:33]: decimalcomma [2k]
Installing [1197/5162, time/total: 29:53/01:42:36]: decision-table [3k]
Installing [1198/5162, time/total: 29:54/01:42:40]: decorule [2k]
Installing [1199/5162, time/total: 29:55/01:42:43]: defoldfonts [2k]
Installing [1200/5162, time/total: 29:56/01:42:47]: dehyph [46k]
Installing [1201/5162, time/total: 29:58/01:42:53]: dehyph-exptl [132k]
Installing [1202/5162, time/total: 30:00/01:42:58]: dejavu [10474k]
Installing [1203/5162, time/total: 30:23/01:42:06]: dejavu-otf [3k]
Installing [1204/5162, time/total: 30:24/01:42:09]: delim [2k]
Installing [1205/5162, time/total: 30:25/01:42:12]: delimseasy [5k]
Installing [1206/5162, time/total: 30:26/01:42:16]: delimset [5k]
Installing [1207/5162, time/total: 30:28/01:42:22]: delimtxt [2k]
Installing [1208/5162, time/total: 30:29/01:42:26]: delvierre [12k]
Installing [1209/5162, time/total: 30:30/01:42:29]: democodetools [8k]
Installing [1210/5162, time/total: 30:32/01:42:36]: denisbdoc [18k]
Installing [1211/5162, time/total: 30:33/01:42:39]: dental-palmer [7k]
Installing [1212/5162, time/total: 30:34/01:42:42]: derivative [11k]
Installing [1213/5162, time/total: 30:35/01:42:45]: detex [1k]
Installing [1214/5162, time/total: 30:36/01:42:49]: detex.windows [18k]
Installing [1215/5162, time/total: 30:38/01:42:55]: deutschesmuseum [4k]
Installing [1216/5162, time/total: 30:39/01:42:58]: dfg-crc [63k]
Installing [1217/5162, time/total: 30:41/01:43:04]: dhua [5k]
Installing [1218/5162, time/total: 30:43/01:43:11]: diabetes-logbook [7k]
Installing [1219/5162, time/total: 30:44/01:43:14]: diadia [7k]
Installing [1220/5162, time/total: 30:45/01:43:18]: diadia.windows [3k]
Installing [1221/5162, time/total: 30:46/01:43:21]: diagbox [4k]
Installing [1222/5162, time/total: 30:47/01:43:24]: diagmac2 [11k]
Installing [1223/5162, time/total: 30:48/01:43:27]: diagnose [1k]
Installing [1224/5162, time/total: 30:50/01:43:34]: dialogl [22k]
Installing [1225/5162, time/total: 30:51/01:43:37]: dice [4k]
Installing [1226/5162, time/total: 30:53/01:43:44]: dichokey [2k]
Installing [1227/5162, time/total: 30:54/01:43:47]: dichromacy [10k]
Installing [1228/5162, time/total: 30:55/01:43:50]: dickimaw [1k]
Installing [1229/5162, time/total: 30:56/01:43:54]: dictsym [31k]
Installing [1230/5162, time/total: 30:57/01:43:57]: didactic [5k]
Installing [1231/5162, time/total: 30:58/01:44:00]: didec [6k]
Installing [1232/5162, time/total: 30:59/01:44:03]: diffcoeff [14k]
Installing [1233/5162, time/total: 31:00/01:44:07]: digestif [627k]
Installing [1234/5162, time/total: 31:03/01:44:09]: digestif.windows [3k]
Installing [1235/5162, time/total: 31:05/01:44:15]: digiconfigs [3k]
Installing [1236/5162, time/total: 31:06/01:44:19]: dijkstra [6k]
Installing [1237/5162, time/total: 31:07/01:44:22]: dimnum [3k]
Installing [1238/5162, time/total: 31:08/01:44:25]: din1505 [17k]
Installing [1239/5162, time/total: 31:10/01:44:32]: dinat [9k]
Installing [1240/5162, time/total: 31:11/01:44:35]: dinbrief [13k]
Installing [1241/5162, time/total: 31:12/01:44:38]: dingbat [10k]
Installing [1242/5162, time/total: 31:14/01:44:45]: directory [12k]
Installing [1243/5162, time/total: 31:15/01:44:48]: dirtree [3k]
Installing [1244/5162, time/total: 31:16/01:44:52]: dirtreex [24k]
Installing [1245/5162, time/total: 31:17/01:44:55]: dirtytalk [2k]
Installing [1246/5162, time/total: 31:18/01:44:58]: disser [13k]
Installing [1247/5162, time/total: 31:20/01:45:04]: ditaa [2k]
Installing [1248/5162, time/total: 31:21/01:45:08]: dithesis [6k]
Installing [1249/5162, time/total: 31:22/01:45:11]: dk-bib [14k]
Installing [1250/5162, time/total: 31:24/01:45:18]: dlfltxb [22k]
Installing [1251/5162, time/total: 31:26/01:45:24]: dlrg-templates [56k]
Installing [1252/5162, time/total: 31:27/01:45:27]: dnaseq [2k]
Installing [1253/5162, time/total: 31:28/01:45:30]: dnp [1k]
Installing [1254/5162, time/total: 31:30/01:45:37]: dnsrecord [4k]
Installing [1255/5162, time/total: 31:31/01:45:40]: doc-pictex [1k]
Installing [1256/5162, time/total: 31:32/01:45:43]: docbytex [11k]
Installing [1257/5162, time/total: 31:33/01:45:47]: docext [4k]
Installing [1258/5162, time/total: 31:34/01:45:50]: doclicense [232k]
Installing [1259/5162, time/total: 31:37/01:45:57]: docmfp [2k]
Installing [1260/5162, time/total: 31:38/01:46:00]: docmute [1k]
Installing [1261/5162, time/total: 31:39/01:46:04]: docshots [4k]
Installing [1262/5162, time/total: 31:40/01:46:07]: docsurvey [1k]
Installing [1263/5162, time/total: 31:42/01:46:14]: doctools [6k]
Installing [1264/5162, time/total: 31:43/01:46:17]: documentation [2k]
Installing [1265/5162, time/total: 31:45/01:46:24]: docutils [3k]
Installing [1266/5162, time/total: 31:46/01:46:27]: doi [3k]
Installing [1267/5162, time/total: 31:47/01:46:30]: doibanner [2k]
Installing [1268/5162, time/total: 31:49/01:46:37]: doipubmed [2k]
Installing [1269/5162, time/total: 31:49/01:46:37]: domaincoloring [9k]
Installing [1270/5162, time/total: 31:51/01:46:44]: domitian [1345k]
Installing [1271/5162, time/total: 31:55/01:46:40]: dosepsbin [5k]
Installing [1272/5162, time/total: 31:56/01:46:43]: dosepsbin.windows [3k]
Installing [1273/5162, time/total: 31:57/01:46:46]: dot2texi [4k]
Installing [1274/5162, time/total: 31:59/01:46:53]: dotarrow [2k]
Installing [1275/5162, time/total: 32:00/01:46:56]: dotlessi [2k]
Installing [1276/5162, time/total: 32:02/01:47:03]: dotseqn [2k]
Installing [1277/5162, time/total: 32:03/01:47:06]: dottex [3k]
Installing [1278/5162, time/total: 32:05/01:47:13]: doublestroke [66k]
Installing [1279/5162, time/total: 32:07/01:47:19]: doulossil [396k]
Installing [1280/5162, time/total: 32:11/01:47:27]: dowith [7k]
Installing [1281/5162, time/total: 32:12/01:47:30]: download [3k]
Installing [1282/5162, time/total: 32:13/01:47:34]: dox [3k]
Installing [1283/5162, time/total: 32:14/01:47:37]: dozenal [100k]
Installing [1284/5162, time/total: 32:18/01:47:49]: dpcircling [3k]
Installing [1285/5162, time/total: 32:19/01:47:52]: dpfloat [2k]
Installing [1286/5162, time/total: 32:20/01:47:56]: dprogress [2k]
Installing [1287/5162, time/total: 32:21/01:47:59]: drac [2k]
Installing [1288/5162, time/total: 32:22/01:48:02]: draftcopy [5k]
Installing [1289/5162, time/total: 32:24/01:48:09]: draftfigure [2k]
Installing [1290/5162, time/total: 32:25/01:48:12]: draftwatermark [3k]
Installing [1291/5162, time/total: 32:26/01:48:16]: dramatist [4k]
Installing [1292/5162, time/total: 32:28/01:48:22]: dratex [45k]
Installing [1293/5162, time/total: 32:30/01:48:28]: drawing-with-metapost [1k]
Installing [1294/5162, time/total: 32:31/01:48:32]: drawmatrix [3k]
Installing [1295/5162, time/total: 32:32/01:48:35]: drawstack [3k]
Installing [1296/5162, time/total: 32:33/01:48:38]: drm [12757k]
Installing [1297/5162, time/total: 32:40/01:46:19]: droid [3121k]
Installing [1298/5162, time/total: 32:44/01:45:54]: droit-fr [10k]
Installing [1299/5162, time/total: 32:46/01:46:00]: drs [5k]
Installing [1300/5162, time/total: 32:47/01:46:03]: drv [17k]
Installing [1301/5162, time/total: 32:49/01:46:10]: dsptricks [12k]
Installing [1302/5162, time/total: 32:51/01:46:16]: dsserif [89k]
Installing [1303/5162, time/total: 32:53/01:46:21]: dtk [15k]
Installing [1304/5162, time/total: 32:54/01:46:25]: dtk-bibliography [64k]
Installing [1305/5162, time/total: 32:57/01:46:33]: dtl [1k]
Installing [1306/5162, time/total: 32:58/01:46:37]: dtl.windows [17k]
Installing [1307/5162, time/total: 32:59/01:46:40]: dtxdescribe [8k]
Installing [1308/5162, time/total: 33:01/01:46:46]: dtxgallery [1k]
Installing [1309/5162, time/total: 33:02/01:46:49]: dtxgen [8k]
Installing [1310/5162, time/total: 33:03/01:46:52]: dtxtut [1k]
Installing [1311/5162, time/total: 33:04/01:46:56]: ducksay [10k]
Installing [1312/5162, time/total: 33:06/01:47:02]: duckuments [474k]
Installing [1313/5162, time/total: 33:09/01:47:06]: duerer [15k]
Installing [1314/5162, time/total: 33:10/01:47:09]: duerer-latex [2k]
Installing [1315/5162, time/total: 33:12/01:47:15]: duotenzor [6k]
Installing [1316/5162, time/total: 33:13/01:47:19]: dutchcal [36k]
Installing [1317/5162, time/total: 33:15/01:47:25]: dvdcoll [16k]
Installing [1318/5162, time/total: 33:16/01:47:28]: dvgloss [2k]
Installing [1319/5162, time/total: 33:17/01:47:31]: dvi2tty [1k]
Installing [1320/5162, time/total: 33:19/01:47:37]: dvi2tty.windows [41k]
Installing [1321/5162, time/total: 33:20/01:47:40]: dviasm [11k]
Installing [1322/5162, time/total: 33:22/01:47:46]: dviasm.windows [3k]
Installing [1323/5162, time/total: 33:23/01:47:50]: dvicopy [1k]
Installing [1324/5162, time/total: 33:25/01:47:56]: dvicopy.windows [28k]
Installing [1325/5162, time/total: 33:26/01:47:59]: dvidvi [1k]
Installing [1326/5162, time/total: 33:27/01:48:02]: dvidvi.windows [10k]
Installing [1327/5162, time/total: 33:28/01:48:05]: dviincl [2k]
Installing [1328/5162, time/total: 33:30/01:48:12]: dviinfox [4k]
Installing [1329/5162, time/total: 33:31/01:48:15]: dviinfox.windows [3k]
Installing [1330/5162, time/total: 33:32/01:48:18]: dviljk [1k]
Installing [1331/5162, time/total: 33:34/01:48:24]: dviljk.windows [46k]
Installing [1332/5162, time/total: 33:36/01:48:30]: dviout-util [1k]
Installing [1333/5162, time/total: 33:36/01:48:30]: dviout-util.windows [44k]
Installing [1334/5162, time/total: 33:38/01:48:36]: dvipdfmx [27k]
Installing [1335/5162, time/total: 33:39/01:48:39]: dvipdfmx.windows [346k]
Installing [1336/5162, time/total: 33:42/01:48:45]: dvipng [1k]
Installing [1337/5162, time/total: 33:43/01:48:48]: dvipng.windows [438k]
Installing [1338/5162, time/total: 33:46/01:48:52]: dvipos [1k]
Installing [1339/5162, time/total: 33:47/01:48:55]: dvipos.windows [18k]
Installing [1340/5162, time/total: 33:49/01:49:01]: dvips [57k]
Installing [1341/5162, time/total: 33:51/01:49:07]: dvips.windows [108k]
Installing [1342/5162, time/total: 33:53/01:49:12]: dvipsconfig [12k]
Installing [1343/5162, time/total: 33:55/01:49:18]: dvisvgm [1k]
Installing [1344/5162, time/total: 33:57/01:49:25]: dvisvgm.windows [1624k]
Installing [1345/5162, time/total: 34:03/01:49:24]: dynamicnumber [2k]
Installing [1346/5162, time/total: 34:05/01:49:30]: dynblocks [3k]
Installing [1347/5162, time/total: 34:06/01:49:33]: dynkin-diagrams [21k]
Installing [1348/5162, time/total: 34:08/01:49:40]: dyntree [4k]
Installing [1349/5162, time/total: 34:09/01:49:43]: e-french [50k]
Installing [1350/5162, time/total: 34:11/01:49:48]: ean [4k]
Installing [1351/5162, time/total: 34:12/01:49:52]: ean13isbn [2k]
Installing [1352/5162, time/total: 34:13/01:49:55]: easing [3k]
Installing [1353/5162, time/total: 34:15/01:50:01]: easter [3k]
Installing [1354/5162, time/total: 34:16/01:50:04]: easy [13k]
Installing [1355/5162, time/total: 34:17/01:50:07]: easy-todo [2k]
Installing [1356/5162, time/total: 34:19/01:50:14]: easybook [20k]
Installing [1357/5162, time/total: 34:20/01:50:17]: easydtx [3k]
Installing [1358/5162, time/total: 34:21/01:50:20]: easydtx.windows [3k]
Installing [1359/5162, time/total: 34:22/01:50:23]: easyfig [2k]
Installing [1360/5162, time/total: 34:24/01:50:30]: easyfloats [10k]
Installing [1361/5162, time/total: 34:25/01:50:33]: easyformat [3k]
Installing [1362/5162, time/total: 34:27/01:50:39]: easylist [6k]
Installing [1363/5162, time/total: 34:28/01:50:42]: easyreview [2k]
Installing [1364/5162, time/total: 34:30/01:50:49]: ebezier [4k]
Installing [1365/5162, time/total: 34:31/01:50:52]: ebgaramond [8195k]
Installing [1366/5162, time/total: 34:38/01:49:31]: ebgaramond-maths [6k]
Installing [1367/5162, time/total: 34:39/01:49:34]: ebong [3k]
Installing [1368/5162, time/total: 34:41/01:49:40]: ebong.windows [3k]
Installing [1369/5162, time/total: 34:42/01:49:44]: ebook [2k]
Installing [1370/5162, time/total: 34:43/01:49:47]: ebproof [5k]
Installing [1371/5162, time/total: 34:44/01:49:50]: ebsthesis [6k]
Installing [1372/5162, time/total: 34:45/01:49:53]: ec [258k]
Installing [1373/5162, time/total: 34:49/01:50:02]: ecc [17k]
Installing [1374/5162, time/total: 34:50/01:50:05]: ecclesiastic [3k]
Installing [1375/5162, time/total: 34:52/01:50:12]: ecgdraw [4k]
Installing [1376/5162, time/total: 34:52/01:50:12]: ecltree [3k]
Installing [1377/5162, time/total: 34:53/01:50:15]: ecnuthesis [62k]
Installing [1378/5162, time/total: 34:55/01:50:20]: eco [141k]
Installing [1379/5162, time/total: 34:58/01:50:28]: ecobiblatex [2k]
Installing [1380/5162, time/total: 34:59/01:50:31]: econ-bst [20k]
Installing [1381/5162, time/total: 35:01/01:50:37]: econlipsum [79k]
Installing [1382/5162, time/total: 35:03/01:50:43]: econometrics [3k]
Installing [1383/5162, time/total: 35:04/01:50:46]: economic [31k]
Installing [1384/5162, time/total: 35:05/01:50:48]: ecothesis [1k]
Installing [1385/5162, time/total: 35:06/01:50:52]: ecv [4k]
Installing [1386/5162, time/total: 35:08/01:50:58]: eczar [401k]
Installing [1387/5162, time/total: 35:11/01:51:02]: ed [3k]
Installing [1388/5162, time/total: 35:12/01:51:05]: edfnotes [14k]
Installing [1389/5162, time/total: 35:13/01:51:08]: edichokey [2k]
Installing [1390/5162, time/total: 35:14/01:51:12]: edmac [13k]
Installing [1391/5162, time/total: 35:15/01:51:15]: edmargin [5k]
Installing [1392/5162, time/total: 35:16/01:51:18]: edmaths [5k]
Installing [1393/5162, time/total: 35:17/01:51:21]: eemeir [2k]
Installing [1394/5162, time/total: 35:18/01:51:24]: eepic [12k]
Installing [1395/5162, time/total: 35:20/01:51:30]: efbox [2k]
Installing [1396/5162, time/total: 35:21/01:51:33]: egameps [7k]
Installing [1397/5162, time/total: 35:24/01:51:43]: egpeirce [21k]
Installing [1398/5162, time/total: 35:25/01:51:45]: egplot [4k]
Installing [1399/5162, time/total: 35:26/01:51:49]: ehhline [2k]
Installing [1400/5162, time/total: 35:27/01:51:52]: eiad [26k]
Installing [1401/5162, time/total: 35:29/01:51:58]: eiad-ltx [4k]
Installing [1402/5162, time/total: 35:31/01:52:04]: eigo [8k]
Installing [1403/5162, time/total: 35:32/01:52:07]: eijkhout [7k]
Installing [1404/5162, time/total: 35:34/01:52:13]: einfart [6k]
Installing [1405/5162, time/total: 35:35/01:52:16]: ejpecp [6k]
